,timeseries_1,timeseries_2
0,-1.83E-01,-1.83E-01
1,-2.46E-01,-1.17E-01
2,-2.59E-01,-2.19E-01
3,-2.80E-01,-1.69E-01
4,-3.85E-01,-2.82E-01
5,-9.69E-03,1.48E-01
6,1.59E-01,-1.12E-02
7,2.97E-01,3.34E-01
8,1.61E-01,-2.26E-02
9,1.01E-01,1.19E-01
10,2.25E-01,1.41E-01
11,-6.24E-02,-1.65E-01
12,9.61E-02,2.77E-01
13,2.00E-01,-2.01E-02
14,-2.78E-02,-4.75E-03
15,8.56E-02,1.70E-01
16,-1.24E-01,-2.92E-01
17,-2.98E-01,-8.23E-02
18,2.26E-01,2.82E-01
19,2.99E-01,2.18E-02
20,3.86E-01,4.76E-01
21,9.57E-02,-1.67E-01
22,-7.32E-02,3.41E-02
23,3.57E-02,6.16E-03
24,-3.92E-02,-7.73E-02
25,4.24E-01,5.34E-01
26,4.33E-01,6.41E-02
27,5.71E-01,6.08E-01
28,3.13E-01,-3.31E-02
29,1.18E-01,1.75E-01
30,-1.44E-02,-9.90E-02
31,-2.88E-01,-2.33E-01
32,-3.00E-01,-1.10E-01
33,-1.96E-01,-1.62E-01
34,-1.48E-01,-6.74E-02
35,-2.46E-01,-1.87E-01
36,-4.87E-01,-3.80E-01
37,-2.42E-01,-3.66E-02
38,-1.09E-01,-1.81E-01
39,2.81E-01,4.03E-01
40,8.43E-02,-1.74E-01
41,-5.24E-02,1.03E-01
42,-3.41E-01,-4.29E-01
43,-2.33E-01,-1.46E-03
44,1.21E-01,8.25E-02
45,1.48E-01,7.78E-02
46,2.36E-02,5.08E-02
47,1.91E-02,-1.30E-02
48,2.47E-01,2.04E-01
49,3.20E-01,1.83E-01
50,-3.21E-02,-8.71E-02
51,-5.45E-01,-4.31E-01
52,-4.03E-01,-1.64E-01
53,3.18E-02,1.91E-02
54,-3.05E-02,-4.51E-02
55,-2.28E-01,-9.59E-02
56,-3.19E-01,-2.92E-01
57,-1.70E-01,-7.30E-02
58,-2.56E-01,-2.43E-01
59,-5.04E-01,-3.23E-01
60,-2.44E-01,-5.61E-02
61,-2.03E-01,-2.82E-01
62,-2.40E-01,-4.55E-02
63,2.84E-02,6.35E-02
64,2.07E-01,8.13E-02
65,2.46E-01,2.14E-01
66,5.35E-02,-4.50E-02
67,-2.65E-01,-2.31E-01
68,2.07E-02,1.57E-01
69,5.04E-01,3.28E-01
70,5.86E-01,4.09E-01
71,-1.22E-01,-2.54E-01
72,-1.38E-01,9.02E-02
73,-1.76E-02,-2.13E-01
74,1.41E-01,2.68E-01
75,1.34E-01,5.18E-02
76,-1.31E-01,-1.46E-01
77,-3.68E-01,-2.63E-01
78,6.89E-02,1.94E-01
79,1.18E-01,-8.76E-02
80,9.65E-02,2.38E-01
81,2.80E-01,1.63E-01
82,7.09E-02,-9.48E-02
83,-2.70E-01,-1.43E-01
84,-2.53E-01,-1.54E-01
85,3.60E-02,5.10E-02
86,-2.29E-01,-2.70E-01
87,-5.13E-01,-2.55E-01
88,-6.45E-01,-5.32E-01
89,-1.72E-01,6.02E-02
90,2.92E-01,1.83E-01
91,6.90E-01,6.04E-01
92,3.87E-01,5.58E-02
93,3.77E-01,4.06E-01
94,5.60E-01,2.59E-01
95,2.67E-01,9.94E-02
96,1.02E-01,1.84E-01
97,-8.66E-02,-2.01E-01
98,1.55E-01,2.74E-01
99,8.99E-02,-8.47E-02
100,-2.84E-01,-1.65E-01
101,-4.21E-01,-2.74E-01
102,-2.73E-01,-1.90E-01
103,-8.38E-02,-1.23E-02
104,3.35E-01,3.63E-01
105,-4.42E-02,-2.86E-01
106,-2.56E-01,3.80E-03
107,8.19E-02,2.05E-02
108,1.84E-01,6.05E-02
109,2.09E-01,2.66E-01
110,8.94E-02,-3.97E-02
111,1.30E-02,2.39E-02
112,-1.02E-01,-1.20E-01
113,1.61E-02,9.55E-02
114,1.88E-01,1.13E-01
115,5.03E-01,4.43E-01
116,5.07E-01,2.52E-01
117,1.84E-01,8.99E-02
118,-4.28E-02,-4.82E-02
119,-2.18E-01,-2.19E-01
120,-4.49E-01,-3.13E-01
121,-5.10E-01,-2.93E-01
122,-2.25E-01,-8.30E-02
123,1.75E-02,1.14E-02
124,1.87E-01,1.93E-01
125,-9.76E-02,-2.09E-01
126,-4.47E-01,-3.00E-01
127,-2.43E-01,-9.70E-02
128,1.17E-01,7.17E-02
129,-4.17E-02,-7.11E-02
130,-3.63E-01,-2.26E-01
131,-2.48E-01,-1.44E-01
132,7.12E-02,4.64E-02
133,-2.19E-01,-2.51E-01
134,-4.37E-01,-1.86E-01
135,-3.16E-01,-2.65E-01
136,-2.18E-01,-1.58E-01
137,-4.60E-01,-3.42E-01
138,-2.00E-01,3.68E-02
139,-2.16E-01,-3.53E-01
140,-4.99E-02,1.75E-01
141,-1.64E-01,-2.86E-01
142,-3.00E-01,-1.36E-01
143,-3.13E-01,-2.45E-01
144,6.33E-04,9.19E-02
145,2.28E-01,1.33E-01
146,1.47E-01,9.35E-02
147,1.70E-01,1.55E-01
148,1.46E-01,1.02E-02
149,1.79E-01,1.76E-01
150,-1.42E-01,-2.29E-01
151,-4.28E-01,-2.43E-01
152,-6.92E-01,-5.65E-01
153,-8.79E-01,-5.76E-01
154,-4.52E-01,-1.30E-01
155,-2.06E-01,-2.33E-01
156,-4.17E-01,-2.62E-01
157,-5.91E-01,-4.02E-01
158,-3.11E-01,-1.74E-01
159,1.17E-02,3.74E-03
160,1.93E-01,1.97E-01
161,4.58E-01,3.65E-01
162,1.58E-01,-9.66E-02
163,-1.91E-01,-7.14E-02
164,2.61E-02,5.98E-02
165,1.08E-01,-2.16E-02
166,-2.06E-01,-1.23E-01
