Stock Symbol,Exchange,Company Name,Last Sale,Market Capitalization,IPO Year,Sector,Industry
ACU,amex,Acme United Corporation.,27.39,91.14,1988,Capital Goods,Industrial Machinery/Components
ROX,amex,"Castle Brands, Inc.",1.46,237.64,2006,Consumer Non-Durables,Beverages (Production/Distribution)
CQP,amex,"Cheniere Energy Partners, LP",32.70,11046.92,2007,Public Utilities,Oil/Gas Transmission
CIX,amex,CompX International Inc.,14.35,178.21,1998,Capital Goods,Industrial Machinery/Components
GSAT,amex,"Globalstar, Inc.",1.73,1931.55,2006,Consumer Services,Telecommunications Equipment
SIM,amex,"Grupo Simec, S.A. de C.V.",12.80,2123.56,1993,Basic Industries,Steel/Iron Ore
IMH,amex,"Impac Mortgage Holdings, Inc.",12.36,198.07,1997,Consumer Services,Real Estate Investment Trusts
IDN,amex,"Intellicheck Mobilisa, Inc.",3.19,34.27,1999,Technology,Computer Software: Prepackaged Software
INS,amex,Intelligent Systems Corporation,4.69,41.01,1992,Technology,Computer Software: Prepackaged Software
INTT,amex,inTest Corporation,6.28,65.27,1997,Capital Goods,Electrical Products
LBY,amex,"Libbey, Inc.",13.82,302.70,1993,Capital Goods,Industrial Machinery/Components
NBY,amex,"NovaBay Pharmaceuticals, Inc.",3.70,56.57,2007,Health Care,Major Pharmaceuticals
TIS,amex,Orchids Paper Products Company,22.93,236.25,2005,Basic Industries,Paper
SEB,amex,Seaboard Corporation,3933.00,4603.77,1996,Finance,Investment Bankers/Brokers/Service
VSR,amex,"Versar, Inc.",1.27,12.64,1986,Consumer Services,Military/Government/Technical
AAPL,nasdaq,Apple Inc.,141.05,740024.47,1980,Technology,Computer Manufacturing
GOOG,nasdaq,Alphabet Inc.,823.56,569426.12,2004,Technology,"Computer Software: Programming, Data Processing"
MSFT,nasdaq,Microsoft Corporation,64.95,501903.06,1986,Technology,Computer Software: Prepackaged Software
AMZN,nasdaq,"Amazon.com, Inc.",884.67,422138.53,1997,Consumer Services,Catalog/Specialty Distribution
CSCO,nasdaq,"Cisco Systems, Inc.",32.42,162354.70,1990,Technology,Computer Communications Equipment
AMGN,nasdaq,Amgen Inc.,161.61,118927.21,1983,Health Care,Biotechnology: Biological Products (No Diagnos...
CELG,nasdaq,Celgene Corporation,124.45,96817.93,1987,Health Care,Major Pharmaceuticals
GILD,nasdaq,"Gilead Sciences, Inc.",66.51,86944.31,1992,Health Care,Biotechnology: Biological Products (No Diagnos...
PCLN,nasdaq,The Priceline Group Inc.,1738.77,85496.05,1999,Miscellaneous,Business Services
AVGO,nasdaq,Broadcom Limited,211.32,84815.92,2009,Technology,Semiconductors
SBUX,nasdaq,Starbucks Corporation,57.51,83815.07,1992,Consumer Services,Restaurants
QCOM,nasdaq,QUALCOMM Incorporated,52.79,77973.00,1991,Technology,Radio And Television Broadcasting And Communic...
ADBE,nasdaq,Adobe Systems Incorporated,129.05,63840.78,1986,Technology,Computer Software: Prepackaged Software
NFLX,nasdaq,"Netflix, Inc.",142.92,61514.42,2002,Consumer Services,Consumer Electronics/Video Chains
NVDA,nasdaq,NVIDIA Corporation,95.49,56772.34,1999,Technology,Semiconductors
BIDU,nasdaq,"Baidu, Inc.",172.61,47500.89,2005,Technology,"Computer Software: Programming, Data Processing"
YHOO,nasdaq,Yahoo! Inc.,46.90,44859.25,1996,Technology,EDP Services
