symbol,time,data_values
0,1/4/2010,214.01
1,1/5/2010,214.38
2,1/6/2010,210.97
3,1/7/2010,210.58
4,1/8/2010,211.98
5,1/11/2010,210.11
6,1/12/2010,207.72
7,1/13/2010,210.65
8,1/14/2010,209.43
9,1/15/2010,205.93
10,1/19/2010,215.04
11,1/20/2010,211.73
12,1/21/2010,208.07
13,1/22/2010,197.75
14,1/25/2010,203.07
15,1/26/2010,205.94
16,1/27/2010,207.88
17,1/28/2010,199.29
18,1/29/2010,192.06
19,2/1/2010,194.73
20,2/2/2010,195.86
21,2/3/2010,199.23
22,2/4/2010,192.05
23,2/5/2010,195.46
24,2/8/2010,194.12
25,2/9/2010,196.19
26,2/10/2010,195.12
27,2/11/2010,198.67
28,2/12/2010,200.38
29,2/16/2010,203.4
30,2/17/2010,202.55
31,2/18/2010,202.93
32,2/19/2010,201.67
33,2/22/2010,200.42
34,2/23/2010,197.06
35,2/24/2010,200.66
36,2/25/2010,202
37,2/26/2010,204.62
38,3/1/2010,208.99
39,3/2/2010,208.85
40,3/3/2010,209.33
41,3/4/2010,210.71
42,3/5/2010,218.95
43,3/8/2010,219.08
44,3/9/2010,223.02
45,3/10/2010,224.84
46,3/11/2010,225.5
47,3/12/2010,226.6
48,3/15/2010,223.84
49,3/16/2010,224.45
50,3/17/2010,224.12
51,3/18/2010,224.65
52,3/19/2010,222.25
53,3/22/2010,224.75
54,3/23/2010,228.36
55,3/24/2010,229.37
56,3/25/2010,226.65
57,3/26/2010,230.9
58,3/29/2010,232.39
59,3/30/2010,235.85
60,3/31/2010,235
61,4/1/2010,235.97
62,4/5/2010,238.49
63,4/6/2010,239.54
64,4/7/2010,240.6
65,4/8/2010,239.95
66,4/9/2010,241.79
67,4/12/2010,242.29
68,4/13/2010,242.43
69,4/14/2010,245.69
70,4/15/2010,248.92
71,4/16/2010,247.4
72,4/19/2010,247.07
73,4/20/2010,244.59
74,4/21/2010,259.22
75,4/22/2010,266.47
76,4/23/2010,270.83
77,4/26/2010,269.5
78,4/27/2010,262.04
79,4/28/2010,261.6
80,4/29/2010,268.64
81,4/30/2010,261.09
82,5/3/2010,266.35
83,5/4/2010,258.68
84,5/5/2010,255.99
85,5/6/2010,246.25
86,5/7/2010,235.86
87,5/10/2010,253.99
88,5/11/2010,256.52
89,5/12/2010,262.09
90,5/13/2010,258.36
91,5/14/2010,253.82
92,5/17/2010,254.22
93,5/18/2010,252.36
94,5/19/2010,248.34
95,5/20/2010,237.76
96,5/21/2010,242.32
97,5/24/2010,246.76
98,5/25/2010,245.22
99,5/26/2010,244.11
100,5/27/2010,253.35
101,5/28/2010,256.88
102,6/1/2010,260.83
103,6/2/2010,263.95
104,6/3/2010,263.12
105,6/4/2010,255.96
106,6/7/2010,250.94
107,6/8/2010,249.33
108,6/9/2010,243.2
109,6/10/2010,250.51
110,6/11/2010,253.51
111,6/14/2010,254.28
112,6/15/2010,259.69
113,6/16/2010,267.25
114,6/17/2010,271.87
115,6/18/2010,274.07
116,6/21/2010,270.17
117,6/22/2010,273.85
118,6/23/2010,270.97
119,6/24/2010,269
120,6/25/2010,266.7
121,6/28/2010,268.3
122,6/29/2010,256.17
123,6/30/2010,251.53
124,7/1/2010,248.48
125,7/2/2010,246.94
126,7/6/2010,248.63
127,7/7/2010,258.67
128,7/8/2010,258.09
129,7/9/2010,259.62
130,7/12/2010,257.29
131,7/13/2010,251.8
132,7/14/2010,252.73
133,7/15/2010,251.45
134,7/16/2010,249.9
135,7/19/2010,245.58
136,7/20/2010,251.89
137,7/21/2010,254.24
138,7/22/2010,259.02
139,7/23/2010,259.94
