symbol,data_values
0,214.01
1,214.38
2,210.97
3,210.58
4,211.98
5,210.11
6,207.72
7,210.65
8,209.43
9,205.93
10,215.04
11,211.73
12,208.07
13,197.75
14,203.07
15,205.94
16,207.88
17,199.29
18,192.06
19,194.73
20,195.86
21,199.23
22,192.05
23,195.46
24,194.12
25,196.19
26,195.12
27,198.67
28,200.38
29,203.4
30,202.55
31,202.93
32,201.67
33,200.42
34,197.06
35,200.66
36,202
37,204.62
38,208.99
39,208.85
40,209.33
41,210.71
42,218.95
43,219.08
44,223.02
45,224.84
46,225.5
47,226.6
48,223.84
49,224.45
50,224.12
51,224.65
52,222.25
53,224.75
54,228.36
55,229.37
56,226.65
57,230.9
58,232.39
59,235.85
60,235
61,235.97
62,238.49
63,239.54
64,240.6
65,239.95
66,241.79
67,242.29
68,242.43
69,245.69
70,248.92
71,247.4
72,247.07
73,244.59
74,259.22
75,266.47
76,270.83
77,269.5
78,262.04
79,261.6
80,268.64
81,261.09
82,266.35
83,258.68
84,255.99
85,246.25
86,235.86
87,253.99
88,256.52
89,262.09
90,258.36
91,253.82
92,254.22
93,252.36
94,248.34
95,237.76
96,242.32
97,246.76
98,245.22
99,244.11
100,253.35
101,256.88
102,260.83
103,263.95
104,263.12
105,255.96
106,250.94
107,249.33
108,243.2
109,250.51
110,253.51
111,254.28
112,259.69
113,267.25
114,271.87
115,274.07
116,270.17
117,273.85
118,270.97
119,269
120,266.7
121,268.3
122,256.17
123,251.53
124,248.48
125,246.94
126,248.63
127,258.67
128,258.09
129,259.62
130,257.29
131,251.8
132,252.73
133,251.45
134,249.9
135,245.58
136,251.89
137,254.24
138,259.02
139,259.94
140,259.28
141,264.08
142,260.96
143,258.11
144,257.25
145,261.85
146,261.93
147,262.98
148,261.7
149,260.09
150,261.75
151,259.41
152,250.19
153,251.79
154,249.1
155,247.64
156,251.97
157,253.07
158,249.88
159,249.64
160,245.8
161,239.93
162,242.89
163,240.28
164,241.62
165,242.5
166,243.1
167,250.33
168,252.17
169,258.77
170,257.81
171,262.92
172,263.07
173,263.41
174,267.04
175,268.06
176,270.22
177,276.57
178,275.37
179,283.23
180,283.77
181,287.75
182,288.92
183,292.32
184,291.16
185,286.86
186,287.37
187,283.75
188,282.52
189,278.64
190,288.94
191,289.19
192,289.22
193,294.07
194,295.36
195,298.54
196,300.14
197,302.31
198,314.74
199,318
200,309.49
201,310.53
202,309.52
203,307.47
204,308.84
205,308.05
206,307.83
207,305.24
208,300.98
209,304.18
210,309.36
211,312.8
212,318.27
213,317.13
214,318.62
215,316.08
216,318.03
217,316.65
218,308.03
219,307.04
220,301.59
221,300.5
222,308.43
223,306.73
224,313.36
225,308.73
226,314.8
227,315
228,316.87
229,311.15
230,316.4
231,318.15
232,317.44
233,320.15
234,318.21
235,321.01
236,319.76
237,320.56
238,321.67
239,320.29
240,320.36
241,321.25
242,320.61
243,322.21
244,324.2
245,325.16
246,323.6
247,324.68
248,325.47
249,325.29
250,323.66
251,322.56
252,329.57
253,331.29
254,334
255,333.73
256,336.12
257,342.45
258,341.64
259,344.42
260,345.68
261,348.48
262,340.65
263,338.84
264,332.68
265,326.72
266,337.45
267,341.4
268,343.85
269,343.21
270,336.1
271,339.32
272,345.03
273,344.32
274,343.44
275,346.5
276,351.88
277,355.2
278,358.16
279,354.54
280,356.85
281,359.18
282,359.9
283,363.13
284,358.3
285,350.56
286,338.61
287,342.62
288,342.88
289,348.16
290,353.21
291,349.31
292,352.12
293,359.56
294,360
295,355.36
296,355.76
297,352.47
298,346.67
299,351.99
300,353.56
301,345.43
302,330.01
303,334.64
304,330.67
305,339.3
306,341.2
307,339.19
308,344.97
309,351.54
310,350.44
311,350.96
312,348.63
313,348.51
314,344.56
315,341.19
316,338.89
317,338.04
318,338.08
319,335.06
320,330.8
321,332.4
322,336.13
323,332.42
324,327.46
325,331.85
326,337.86
327,342.41
328,350.7
329,353.01
330,350.42
331,350.15
332,346.75
333,350.13
334,346.28
335,348.2
336,349.57
337,346.75
338,346.66
339,347.6
340,349.45
341,347.23
342,346.57
343,340.5
344,333.3
345,336.14
346,339.87
347,340.53
348,335.22
349,334.4
350,332.19
351,336.78
352,335
353,337.41
354,347.83
355,345.51
356,346.1
357,343.44
358,338.04
359,332.04
360,332.24
361,331.49
362,325.9
363,326.6
364,332.44
365,326.75
366,325.16
367,320.26
368,315.32
369,325.3
370,322.61
371,331.23
372,326.35
373,332.04
374,335.26
375,334.04
376,335.67
377,343.26
378,349.43
379,351.76
380,357.2
381,359.71
382,354
383,353.75
384,358.02
385,357.77
386,364.92
387,373.8
388,376.85
389,386.9
390,387.29
391,393.3
392,398.5
393,403.41
394,392.59
395,391.82
396,390.48
397,396.75
398,388.91
399,392.57
400,377.37
401,373.62
402,353.21
403,374.01
404,363.69
405,373.7
406,376.99
407,383.41
408,380.48
409,380.44
410,366.05
411,356.03
412,356.44
413,373.6
414,376.18
415,373.72
416,383.58
417,389.97
418,389.99
419,384.83
420,381.03
421,374.05
422,379.74
423,383.93
424,384.14
425,377.48
426,379.94
427,384.62
428,389.3
429,392.96
430,400.5
431,411.63
432,413.45
433,412.14
434,401.82
435,404.3
436,403.17
437,399.26
438,397.01
439,390.57
440,381.32
441,374.6
442,372.5
443,378.25
444,377.37
445,369.8
446,388.81
447,400.29
448,402.19
449,408.43
450,422
451,419.99
452,422.24
453,398.62
454,395.31
455,392.87
456,405.77
457,397.77
458,400.6
459,404.69
460,404.95
461,404.78
462,396.51
463,397.41
464,403.07
465,400.24
466,399.73
467,406.23
468,395.28
469,385.22
470,384.62
471,379.26
472,388.83
473,384.77
474,377.41
475,374.94
476,369.01
477,376.51
478,366.99
479,363.57
480,376.12
481,373.2
482,382.2
483,387.93
484,389.7
485,393.01
486,390.95
487,389.09
488,390.66
489,393.62
490,391.84
491,388.81
492,380.19
493,378.94
494,381.02
495,382.21
496,395.95
497,396.45
498,398.55
499,403.33
500,406.53
501,402.64
502,405.12
503,405
504,411.23
505,413.44
506,418.03
507,422.4
508,421.73
509,423.24
510,422.55
511,421.39
512,419.81
513,424.7
514,429.11
515,427.75
516,420.3
517,427.41
518,420.41
519,446.66
520,444.63
521,447.28
522,453.01
523,456.48
524,456.19
525,455.12
526,459.68
527,463.97
528,468.83
529,476.68
530,493.17
531,493.42
532,502.6
533,509.46
534,497.67
535,502.21
536,502.12
537,514.85
538,513.04
539,516.39
540,522.41
541,525.76
542,535.41
543,542.44
544,544.47
545,545.18
546,533.16
547,530.26
548,530.69
549,541.99
550,545.17
551,552
552,568.1
553,589.58
554,585.56
555,585.57
556,601.1
557,605.96
558,602.5
559,599.34
560,596.05
561,606.98
562,614.48
563,617.62
564,609.86
565,599.55
566,618.63
567,629.32
568,624.31
569,633.68
570,636.23
571,628.44
572,626.2
573,622.77
574,605.23
575,580.13
576,609.7
577,608.34
578,587.44
579,572.98
580,571.7
581,560.28
582,610
583,607.7
584,603
585,583.98
586,582.13
587,585.98
588,581.82
589,565.25
590,569.48
591,568.18
592,569.18
593,570.52
594,566.71
595,558.22
596,553.17
597,546.08
598,530.12
599,530.38
600,561.28
601,556.97
602,570.56
603,565.32
604,562.29
605,572.27
606,579.17
607,577.73
608,560.99
609,564.29
610,562.83
611,571.46
612,571.72
613,580.32
614,571.17
615,576.16
616,572.16
617,571.53
618,574.13
619,585.78
620,587.41
621,585.74
622,577.67
623,582.1
624,570.77
625,572.03
626,574.5
627,569.05
628,584
629,592.52
630,599.41
631,609.94
632,605.88
633,613.89
634,608.21
635,604.43
636,598.9
637,604.97
638,606.91
639,606.94
640,606.26
641,614.32
642,604.3
643,603.83
644,600.92
645,574.97
646,574.88
647,585.16
648,595.03
649,610.76
650,606.81
651,607.79
652,615.7
653,622.55
654,620.91
655,619.86
656,620.73
657,621.7
658,630
659,631.69
660,630.83
661,636.34
662,648.11
663,665.15
664,656.06
665,668.87
666,662.63
667,663.22
668,675.68
669,674.8
670,673.47
671,663.87
672,665.24
673,674.97
674,670.23
675,676.27
676,680.44
677,662.74
678,660.59
679,669.79
680,682.98
681,691.28
682,699.78
683,701.91
684,702.1
685,698.7
686,700.09
687,690.79
688,673.54
689,665.18
690,681.32
691,667.1
692,659.39
693,661.31
694,671.45
695,666.8
696,652.59
697,638.17
698,635.85
699,640.91
700,628.1
701,629.71
702,634.76
703,649.79
704,644.61
705,632.64
706,609.84
707,634.03
708,613.36
709,616.83
710,609.54
711,604
712,595.32
713,596.54
714,576.8
715,584.62
716,582.85
717,558
718,537.75
719,547.06
720,542.83
721,542.9
722,536.88
723,525.62
724,527.68
725,565.73
726,560.91
727,561.7
728,571.5
729,589.53
730,584.78
731,582.94
732,589.36
733,585.28
734,586.19
735,575.85
736,538.79
737,547.24
738,533.25
739,529.82
740,541.39
741,539
742,529.69
743,509.79
744,518.83
745,533.9
746,526.31
